Name,TID,TID_Description,TID_INFO_SCREEN,TID_UPGRADE,ConceptImage,Model,ModelScale,IsCombatShip,IsDrone,CanBeBuilt,NewModuleSlots,BuildCost,DesignUpgradeCost,DesignUpgradeTime,RequiredPlanetLevel,HP,HealRate,NumSectorsToMine,FlagshipModules,FlagshipModuleLevels,InitialModule,InitialModuleLevels,CanBuildBuildingLevel,JobCapacity,HydrogenCapacity,MiningPeriod,MiningPeriod_WS,Speed,FuelUsePer5000Distance,JumpFuelCosts,ShipAIHandler,DockedObjectDestroyTime,ApplyModuleOnDockedObjectDestroy,AIUpdateIntervalSeconds,AggressiveAI,InfluencePoints,WhiteStarScore,BSScore,BSPenaltyPerSec,BSPenaltyPerSecOnSector,OnDestroySpawn,OnDestroySpawnCount,OnDestroySpawnMinRadius,OnDestroySpawnMaxRadius,SpawnFx,HideModulesOnHUD,MaxPerStarSystem,MaxPerRS,EMPResist,RadialMoveRadius,IsTurret,TurretSetupTime,TurretSetupTime_WS,RelicLoadTicks,CUnitShipmentScaleY,CUnitShipmentSpacingY,CShipmentSizeMin,CShipmentSizeMax,MaxShipments
Transport,TID_SHIP_TRANSPORT,TID_SHIP_TRANSPORT_DESCR,TID_SHIP_TRANSPORT_INFO,TID_UPGRADE_TRANSPORT_DESIGN,portrait_Transport,Transport_lv1,100,0,,1,Trade,250,0,0,1,1,,,,,,,,1,,,,96,9,15,,,,,,,1,,,,,,,,,,,,,,,,,,693,303,1,4,8
,,,,,,Transport_lv2,,,,,Trade,1000,10000,28800,,1,,,,,,,,2,,,,,12,25,,,,,,,500,,,,,,,,,,,,,,,,,,,,,,
,,,,,,Transport_lv3,,,,,Support!Trade,8000,60000,86400,,1,,,,,,,,3,,,,,30,50,,,,,,,1000,,,,,,,,,,,,,,,,,,,,,,
,,,,,,Transport_lv4,,,,,Trade,20000,300000,259200,,1,,,,,,,,4,,,,,40,75,,,,,,,1500,,,,,,,,,,,,,,,,,,,,,,
,,,,,,Transport_lv5,,,,,Trade,50000,1000000,604800,,1,,,,,,,,5,,,,,50,100,,,,,,,2000,,,,,,,,,,,,,,,,,,,,,,
,,,,,,Transport_lv6,,,,,Trade,60000,7000000,864000,,1,,,,,,,,8,,,,,55,120,,,,,,,2200,,,,,,,,,,,,,,,,,,,,,,
Miner,TID_SHIP_MINER,TID_SHIP_MINER_DESCR,TID_SHIP_MINER_INFO,TID_UPGRADE_MINER_DESIGN,portrait_Miner,Miner_lv1,100,0,,1,Mining,500,0,0,2,1,,1,,,,,,,50,1000,,72,0,5,,,,,,,1,,,,,,,,,,,,,,,,,,,,,,
,,,,,,Miner_lv2,,,,,Mining,1000,5000,14400,,1,,2,,,,,,,250,800,,,0,10,,,,,,,500,,,,,,,,,,,,,,,,,,,,,,
,,,,,,Miner_lv3,,,,,Support,10000,50000,86400,,1,,3,,,,,,,600,500,,,0,15,,,,,,,1000,,,,,,,,,,,,,,,,,,,,,,
,,,,,,Miner_lv4,,,,,Mining,30000,250000,259200,,1,,4,,,,,,,1200,250,,,0,20,,,,,,,2000,,,,,,,,,,,,,,,,,,,,,,
