Name,FixedSector,HexGridSizeX,HexGridSizeY,HexGridMaxRadius,HexCellEdgeSize,SpeedModifierPct,Lifetime,MinPlayers,NumPlayersWithAccess,MaxBattleshipsPerPlayer,IsHome,Star,HydrogenSearchCost,JumpCosts_T,JumpCosts_M,JumpCosts_B,HydroCostModifierPct,CroidAmt,CroidMinDist,CroidMaxDist,DestroyersToSpawn,InterceptorsToSpawn,MaxSectorDistanceToMaxPlanet,NumMaxPlanets,SharedMinPlanet,LowerPlanetsMinLevel,LowerPlanetsMaxLevel,MinInfluence,RegularInfuenceRange_Min,RegularInfuenceRange_Max,MaxInfluence,InfluenceAwardThreshold_Min,InfluenceAwardThreshold_Max,MaxInfluenceLoss,MaxInfluenceGain,HQPlanetsPerBracket,LQPlanetsPerBracket,MinBombers,MinPlanetBomberCoverage,MaxPlanetBomberCoverage,MaxGateBomberCoverage,CollapsePeriod,InitialCollapseAreaSize,CycleEndTimes,CycleEndCollapseAreaSize,StarSectorDPS,Score1Thresholds,Score2Thresholds,Score3Thresholds,StarSectorNavpoints,StarSectorNavpointDistance,CerbWaveSec,DarknessSec,NumBuildingDestroyers,BuildingDestroyersTimes
Home,,3,3,3,4000,300,0,,0,,1,YellowStar,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
RedStar,TutorialRedStar!Mine_Risk0_Lv1,0,1,1,1500,250,600,,1,1,,RedStar,0,10,10,10,100,0,1,3,,,3,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
#RS1,,1,1,1,1650,250,600,,2,1,,RedStar,50,5!5!20,15!60,5!20,100,0,1,3,,,3,2,1,1,1,0,0,100,150,10,30,5,30,,,,,,,,,,,,,,,,,,,,
#RS2,,1,1,1,2500,250,600,,2,2,,RedStar,75,10!10!10!10!20,20!80,10!10!40,110,6000,1,3,,,3,2,1,1,1,80,100,400,500,20,80,10,40,,,,,,,,,,,,,,,,,,,,
#RS3,,1,2,2,2000,250,600,,2,2,,RedStar,150,20!20!20!20!80!80!120,25!50!100,20!20!60!60!120,135,10000,1,3,,,2,2,,1,1,550,400,1200,1500,40,225,15,50,,,,,,,,,,,,,,,,,,,,
#RS4,,2,2,2,2500,250,600,,3,2,,RedStar,250,40!40!40!40!100!100!200,30!60!200,50!50!160!160!250,150,20000,1,3,,2,2,3,,2,2,1100,1200,2500,3000,100,600,15,60,,,,,,,,,,,,,,,,,,,,
#RS5,,2,2,3,2250,250,600,,4,3,,RedStar,400,80!80!80!80!200!200!450,100!100!600,50!50!50!250!250!400!800,200,75000,2,3,,3,2,3,,3,3,1900,2500,5000,6000,200,1500,20,70,,,,,,,,,,,,,,,,,,,,
#RS6,,2,2,3,2300,250,600,,4,3,,RedStar,700,200!200!200!200!400!800!1200,200!200!800,50!50!50!600!1000!1500,230,80000,2,3,4,4,2,3,,3,3,2900,5500,10000,11000,400,2400,20,80,,,,,,,,,,,,,,,,,,,,
#RS7,,2,2,3,2400,250,600,,4,3,,RedStar,800,300!300!500!500!1000!1000!1400,250!250!1000,50!50!50!800!1500!1700!2500,270,100000,2,3,4,4,2,3,,4,4,3900,10000,16000,18000,600,3200,25,100,,,3,,3,1,,,,,,,,,,,,,,
#RS8,,2,2,3,2600,250,600,,4,3,,RedStar,1000,400!400!800!800!1200!1200!1600,500!500!2000,50!50!50!1000!2000!2000!5000,300,150000,2,3,4,5,2,3,,4,4,6900,16000,24000,26000,800,5200,25,125,,,5,,3,2,,,,,,,,,,,,,,
