Name,AllowBuildOnYS,AllowBuildOnDS,CanCancelBuild,CancelBuildRefundPct,CanBeRenamed,SeparateBuildingPerLevel,AllowAdditionalBuildingsAtMaxLevel,BuyInPairs,MoveHydrogenCostPerSector,AllowMoveInSameSectorOnly,TID,TID_Description,TID_INFO_SCREEN,TID_UPGRADE,TID_CUSTOM_TUT_SELECT,ConceptImage,Model,PrefabModel,PrefabModel_BuildMenu,RequiredPlanetLevel,UISortOrder,Cost,TimeSpeedupFactor,TimeSpeedupMaxSeconds,TimeSpeedupRegenPerDay,SectorUnlockCost,SectorUnlockTime,ConstructionTimeHours,ConstructionTimeMinutes,ConstructionTimeSeconds,TotalShipmentCRPerDay,IsStargate,IsAllianceStargate,ResearchSlots,RequiresEmptySector,RequiresStarSector,MaxOnOwnSolarSystem,MaxPerSector,StarScannerType,IsWarpLane,CanScanSectors,ShipyardCapacity,OverrideMinAsteroidDistSquared,StargateModel,RelayBonusPct,TeleportShipmentsPerHr,TeleportShipmentsDurationHr,TeleportShipmentActivationFragments,FragmentCapacity,TeleportShipmentMaxSectors,TSHydroCost,BuildNotifMode,ShowInStarLinks,QSExploreCost,RawMineralsPerItem,DestroyerTarget,MaxHealth
Shipyard,1,,,,,,,,1000,,TID_BUILDING_SHIPYARD,TID_BUILDING_SHIPYARD_DESCR,TID_BUILDING_SHIPYARD_DESCR,TID_BLD_SHIPYARD_UPGRADE,TID_TUT_SELECT_SHIPYARD,portrait_EmptySpace,,station_Shipyard,station_Shipyard_ui,1,1,800,,,,,,,,5,,,,,0,,1,1,,,,4,,,,,,,,,,0,1,,,,
,,,,,,,,,,,,,,,,,,,,,,1000,,,,,,,1,,,,,,,,,,,,,5,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,5000,,,,,,,30,,,,,,,,,,,,,7,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,20000,,,,,,8,,,,,,,,,,,,,,8,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,80000,,,,,,24,,,,,,,,,,,,,,10,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,200000,,,,,,48,,,,,,,,,,,,,,12,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,500000,,,,,,72,,,,,,,,,,,,,,13,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,1000000,,,,,,96,,,,,,,,,,,,,,14,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,2000000,,,,,,120,,,,,,,,,,,,,,15,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,5000000,,,,,,120,,,,,,,,,,,,,,16,,,,,,,,,,,,,,,
ShortRangeScanner,1,,1,90,,1,1,,500,1,TID_BUILDING_SHORT_RANGE_SCANNER,TID_BUILDING_SHORT_RANGE_SCANNER_DESCR,TID_BUILDING_SHORT_RANGE_SCANNER_INFO,,,portrait_SpaceBuilding,,station_ShortRangeScanner,station_ShortRangeScanner_ui,3,3,500,,,,2500,600,,1,,,,,,0,,,1,,,1,,,,,,,,,,,2,,,,,
,,,,,,,,,,,,,,,,,,,,,,10000,,,,10000,28800,4,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,20000,,,,20000,86400,12,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,40000,,,,40000,129600,24,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,80000,,,,80000,172800,24,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,150000,,,,150000,259200,24,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,300000,,,,300000,345600,24,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,600000,,,,600000,432000,24,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,1000000,,,,1000000,518400,24,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,2000000,,,,2000000,604800,24,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,3000000,,,,3000000,604800,24,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,4000000,,,,4000000,604800,24,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
RedStarScanner,1,,,,,,,,1000,,TID_BUILDING_REDSTAR_SCANNER,TID_BUILDING_REDSTAR_SCANNER_DESCR,TID_BUILDING_REDSTAR_SCANNER_INFO,TID_BLD_REDSTAR_UPGRADE,TID_TUT_SELECT_MISSION_BUILDING,portrait_JumpGate,,station_RedStarScanner,station_RedStarScanner_ui,4,4,1000,,,,,,,,3,,,,,0,,1,1,0,,,,,JumpGate,,,,,,,,1,1,,,,
#RS2,,,,,,,,,,,,,,,,,,,,,,2000,,,,,,,3,,,,,,,,,,,,,,,,,,,,,,,,,,,,
#RS3,,,,,,,,,,,,,,,,,,,,,,20000,,,,,,4,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
#RS4,,,,,,,,,,,,,,,,,,,,,,60000,,,,,,24,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
#RS5,,,,,,,,,,,,,,,,,,,,,,120000,,,,,,48,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
#RS6,,,,,,,,,,,,,,,,,,,,,,250000,,,,,,72,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
#RS7,,,,,,,,,,,,,,,,,,,,,,1000000,,,,,,96,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
#RS8,,,,,,,,,,,,,,,,,,,,,,2000000,,,,,,120,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
#RS9,,,,,,,,,,,,,,,,,,,,,,4000000,,,,,,144,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
#RS10,,,,,,,,,,,,,,,,,,,,,,8000000,,,,,,168,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
#RS11,,,,,,,,,,,,,,,,,,,,,,16000000,,,,,,240,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
#RS12,,,,,,,,,,,,,,,,,,,,,,32000000,,,,,,240,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
ResearchStation,1,,,,,,,,200,,TID_BUILDING_RESEARCH,TID_BUILDING_RESEARCH_DESCR,TID_BUILDING_RESEARCH_INFO,TID_BLD_RESEARCH_STATION_UPGRADE,TID_TUT_SELECT_RESEARCH_STATION,portrait_SpaceBuilding,,station_Research,station_Research_ui,5,5,1000,,,,,,,,5,,,,4,0,,1,1,,,,,,,,,,,,,,1,1,,,,
DiplomacyCenter,1,,,,,1,,,2000,,TID_BUILDING_DIPLOMACY_CENTER,TID_BUILDING_DIPLOMACY_CENTER_DESCR,TID_BUILDING_DIPLOMACY_CENTER_INFO,,,portrait_SpaceBuilding,,station_Diplomacy,station_Diplomacy_ui,7,12,25000,,,,,,8,,,,,,,0,,3,1,,,,,,JumpGate,,,,,,,,3,1,,,,
,,,,,,,,,,,,,,,,,,,,,,500000,,,,,,120,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,4000000,,,,,,240,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
TradingStation,1,,,,1,,,,3000,,TID_BUILDING_TRADINGSTATION,TID_BUILDING_TRADINGSTATION_DESCR,TID_BUILDING_TRADINGSTATION_DESCR,,,portrait_SpaceBuilding,,station_trade,station_trade_ui,13,14,60000,,,,,,24,,,5000,,,,1,,3,1,,,,,,,,,,,,,,1,1,,,,
,,,,,,,,,,,,,,,,,,,,,,120000,,,,,,48,,,7000,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,250000,,,,,,96,,,9500,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,500000,,,,,,120,,,14000,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,1000000,,,,,,144,,,19500,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,2000000,,,,,,168,,,28000,,,,,,,,,,,,,,,,,,,,,,,,,,
