Name,TID,TID_Description,PriceInCrystals,RSLevelRequired,SlotsUsed,Model,MaxModuleLevelToAward,SalvageCRReward,SalvageHydroReward,GroupNames,TimeToLoad,TimeToResearch,RushCostModifier,XP,CreditsMin,CreditsMax,HydrogenMin,HydrogenMax,DirectModuleRefs,BlueprintTypes,BlueprintsMin,BlueprintsMax,InfluencePoints,ColorR,ColorG,ColorB
TutArtifact,TID_TRADEITEM_ARTIFACT_TUT,TID_BUY_ARTIFACT_DLG_DESCR_ORB,0,-1,1,Artifact01_lv1,0,0,0,tutorial,5,120,1,50,200,400,120,160,TransportCapacity!Battery,,1,1,,255,248,212
CombatArtifact1,TID_TRADEITEM_ARTIFACT_COMBAT_1,TID_BUY_ARTIFACT_DLG_DESCR_ORB,30,0,1,Artifact01_lv1,0,160,44,rs1,19,3600,1,100,500,700,100,140,,Weapon!Shield,1,3,4,255,248,212
CombatArtifact2,TID_TRADEITEM_ARTIFACT_COMBAT_2,TID_BUY_ARTIFACT_DLG_DESCR_ORB,100,1,2,Artifact01_lv2,1,400,50,rs2,39,7200,2,250,1400,2000,220,280,,Weapon!Shield,4!1,6!3,4,255,248,212
CombatArtifact3,TID_TRADEITEM_ARTIFACT_COMBAT_3,TID_BUY_ARTIFACT_DLG_DESCR_ORB,200,2,4,Artifact01_lv3,2,800,68,rs3,59,9000,3,500,2000,2800,280,400,,Weapon!Shield,8!4!1,20!6!3,6,255,248,212
CombatArtifact4,TID_TRADEITEM_ARTIFACT_COMBAT_4,TID_BUY_ARTIFACT_DLG_DESCR_ORB,400,3,4,Artifact01_lv4,3,1200,120,rs4,59,10800,4,750,3000,3500,400,800,,Weapon!Shield,25!8!4!0,60!20!6!2,8,255,248,212
CombatArtifact5,TID_TRADEITEM_ARTIFACT_COMBAT_5,TID_BUY_ARTIFACT_DLG_DESCR_ORB,800,4,6,Artifact01_lv5,4,1600,240,rs5,59,10800,5,1000,3400,4000,800,1600,,Weapon!Shield,60!25!8!4!0,120!60!20!6!2,8,255,248,212
CombatArtifact6,TID_TRADEITEM_ARTIFACT_COMBAT_6,TID_BUY_ARTIFACT_DLG_DESCR_ORB,1400,5,8,Artifact01_lv6,5,2000,400,rs6,59,10800,6,1250,3800,4400,1600,2400,,Weapon!Shield,60!60!25!8!4!0,120!120!60!20!6!2,8,255,248,212
CombatArtifact7,TID_TRADEITEM_ARTIFACT_COMBAT_7,TID_BUY_ARTIFACT_DLG_DESCR_ORB,2000,6,10,Artifact01_lv7,6,2400,700,rs7,59,10800,7,1500,4200,5000,2800,3500,,Weapon!Shield,60!60!60!25!8!4!0,120!120!120!60!20!6!2,8,255,248,212
UtilityArtifact1,TID_TRADEITEM_ARTIFACT_UTILITY_1,TID_BUY_ARTIFACT_DLG_DESCR_BLUECRYSTAL,30,0,1,Artifact02_lv1,0,190,44,rs1,19,3600,1,100,500,700,100,140,,Trade!Mining,1,3,4,143,230,255
UtilityArtifact2,TID_TRADEITEM_ARTIFACT_UTILITY_2,TID_BUY_ARTIFACT_DLG_DESCR_BLUECRYSTAL,100,1,2,Artifact02_lv2,1,400,50,rs2,39,7200,2,250,1400,2000,220,280,,Trade!Mining,4!1,6!3,4,143,230,255
