Name,AllowBuildOnYS,CanCancelBuild,CancelBuildRefundPct,CanBeRenamed,SeparateBuildingPerLevel,AllowAdditionalBuildingsAtMaxLevel,BuyInPairs,MoveHydrogenCostPerSector,AllowMoveInSameSectorOnly,TID,TID_Description,TID_INFO_SCREEN,TID_UPGRADE,TID_CUSTOM_TUT_SELECT,ConceptImage,Model,PrefabModel,PrefabModel_BuildMenu,PrefabModel_WithStarHarvester,RequiredPlanetLevel,UISortOrder,Cost,RSLevelReq,SectorUnlockCost,SectorUnlockTime,ConstructionTimeHours,ConstructionTimeMinutes,ConstructionTimeSeconds,TotalShipmentCRPerDay,MaxShipments,IsStargate,IsAllianceStargate,ResearchSlots,RequiresEmptySector,CenterPlacement,RequiresSectorDistance,HydroPerShipment,ShipmentBonusPct,RequiresStarSector,MaxOnOwnSolarSystem,MaxPerSector,StarScannerType,IsWarpLane,CanScanSectors,ShipyardCapacity,OverrideMinAsteroidDistSquared,StargateModel,RelayBonusPct,HydroCostPerShipment,BuildNotifMode,ShowInStarLinks,QSExploreCost,DestroyerTarget,MaxHealth,RequiresDoneSRS,GenAsteroids,SimilarBuildingID,SHHydroPerDay
Shipyard,1,,,,,,,100,,TID_BUILDING_SHIPYARD,TID_BUILDING_SHIPYARD_DESCR,TID_BUILDING_SHIPYARD_DESCR,TID_BLD_SHIPYARD_UPGRADE,TID_TUT_SELECT_SHIPYARD,portrait_shipyard,,station_Shipyard,station_Shipyard_ui,,1,10,800,,,,,,5,,,,,,0,,,,,,1,1,,,,4,,,,,0,1,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,4000,,,,,1,,,,,,,,,,,,,,,,,,5,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,10000,,,,,30,,,,,,,,,,,,,,,,,,7,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,20000,,,,8,,,,,,,,,,,,,,,,,,,8,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,80000,,,,24,,,,,,,,,,,,,,,,,,,10,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,200000,,,,48,,,,,,,,,,,,,,,,,,,12,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,500000,,,,72,,,,,,,,,,,,,,,,,,,13,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,1000000,,,,96,,,,,,,,,,,,,,,,,,,14,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,2000000,,,,120,,,,,,,,,,,,,,,,,,,15,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,5000000,,,,120,,,,,,,,,,,,,,,,,,,16,,,,,,,,,,,,,
ShortRangeScanner,1,1,90,,1,1,,50,1,TID_BUILDING_SHORT_RANGE_SCANNER,TID_BUILDING_SHORT_RANGE_SCANNER_DESCR,TID_BUILDING_SHORT_RANGE_SCANNER_INFO,,,portrait_SpaceBuilding,,station_ShortRangeScanner,station_ShortRangeScanner_ui,station_HydroScanner,3,30,500,,1500,60,,1,,,,,,,0,,,,,,,1,,,1,,,,,,2,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,2000,,2000,3600,,10,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,20000,,20000,86400,12,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,40000,,40000,129600,24,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
