Name,TID,TID_Description,TID_INFO_SCREEN,TID_UPGRADE,ConceptImage,Model,ModelScale,SortLayer,PivotYOffset,IsCombatShip,IsDrone,CanBeBuilt,NewModuleSlots,BuildCost,DesignUpgradeCost,BLSDailyCRReward,DesignUpgradeTime,RequiredPlanetLevel,HP,HealRate,NumSectorsToMine,FlagshipModules,FlagshipModuleLevels,InitialModule,InitialModuleLevels,CanBuildBuildingLevel,JobCapacity,HydrogenCapacity,HydrogenCapacityWS,MiningPeriod,MiningPeriod_WS,MiningPeriod_RS,Speed_YS,Speed_RS,Speed_BLS,Speed_WS,SpeedIncrPerTick,FuelUsePer5000Distance,ShipAIHandler,PlanetDamagePerSecFP,ApplyModuleOnDockedObjectDestroy,AIUpdateIntervalSeconds,AggressiveAI,InfluencePoints,BSPenaltyPerSec,BSPenaltyPerSecOnSector,PeriodSpawnTicks,PeriodSpawnType,PeriodSpawnCount,OnDestroySpawn,OnDestroySpawnCount,OnDestroySpawnMinRadius,OnDestroySpawnMaxRadius,SpawnFx,HideModulesOnHUD,MaxPerStarSystem,MaxPerRS,EMPResist,RadialMoveRadius,IsTurret,TurretSetupTime,TurretSetupTime_WS,RelicLoadTicks,AITeleportDelay,ExclusiveTutorialTarget,BaseCerbShipDataIdx,HasTaunt,OnDeathHealMaxShips,OnDeathHealAmount_PvE,OnDeathHealAmount_Combat_PvE,OnDeathHealAmount_PvP,OnDeathHealAmount_Combat_PvP,OnDeathHealRange,BlastDroneDamageRange,BlastDroneDamageAmount,AttackPhaseMaxSpeed,BlastDroneTriggerDist
Transport,TID_SHIP_TRANSPORT,TID_SHIP_TRANSPORT_DESCR,TID_SHIP_TRANSPORT_INFO,TID_UPGRADE_TRANSPORT_DESIGN,portrait_Transport,Transport_DrkNeb_lv1,100,3,48,0,,1,Trade,250,0,,0,1,1,,,,,,,,1,,,,,,600,240,192,124,6,10,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,Transport_DrkNeb_lv2,,,52,,,,Trade,1000,2000,,120,,1,,,,,,,,2,,,,,,,,,,,18,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,Transport_DrkNeb_lv3,,,60,,,,Trade,5000,60000,,86400,,1,,,,,,,,3,,,,,,,,,,,26,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,Transport_DrkNeb_lv4,,,46,,,,Trade,100000,300000,,259200,,1,,,,,,,,4,,,,,,,,,,,34,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,Transport_DrkNeb_lv5,,,50,,,,Trade,200000,1000000,,604800,,1,,,,,,,,6,,,,,,,,,,,50,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,Transport_DrkNeb_lv6,,,60,,,,Trade,800000,7000000,,864000,,1,,,,,,,,18,,,,,,,,,,,120,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,Transport_DrkNeb_lv7,,,63,,,,Trade,2000000,31500000,,864000,,1,,,,,,,,60,,,,,,,,,,,250,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Miner,TID_SHIP_MINER,TID_SHIP_MINER_DESCR,TID_SHIP_MINER_INFO,TID_UPGRADE_MINER_DESIGN,portrait_Miner,Miner_DrkNeb_lv1,100,3,0,0,,1,Mining,400,0,,0,2,1,,1,,,,,,,20,,800,30,1000,1200,240,192,124,40,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,Miner_DrkNeb_lv2,,,0,,,,Mining,800,2000,,60,,1,,2,,,,,,,200,,400,25,800,,,,,,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,Miner_DrkNeb_lv3,,,0,,,,Mining,8000,50000,,86400,,1,,3,,,,,,,400,,250,20,500,,,,,,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,Miner_DrkNeb_lv4,,,0,,,,Mining,100000,250000,,259200,,1,,4,,,,,,,800,,125,15,250,,,,,,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,Miner_DrkNeb_lv5,,,0,,,,Mining,200000,800000,,604800,,1,,5,,,,,,,1200,,50,12,100,,,,,,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,Miner_DrkNeb_lv6,,,0,,,,Mining,800000,6000000,,864000,,1,,6,,,,,,,1600,,37,11,75,,,,,,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
