Name,TID,TID_Description,SpeedPVE,SpeedPVP,SpeedIncrPerTick,ProximityTriggerSec,HP_PvE,HP_PvP,DamagePvE,DamageWhenNeutralizedPvE,DamagePvP,DamageWhenNeutralizedPvP,DisableTime,DamageRange,DamageRangeWhenNeutralized,AdditionalWaypoint,Model,ImpactFX,DestroyedFX,LaunchFX,IgnoreBarrier,SingleTarget
Alpha,TID_MODULE_ALPHAROCKET,TID_MODULE_ALPHAROCKET_DESCR,250,250,6,,200,200,500,,500,,,900,,0,projectiles/AlphaRocket_DrkNeb,projectiles/AlphaRocketHit_FX,projectiles/AlphaRocketDeath_FX,projectiles/AlphaRocketLaunch_FX,,
,,,,,,,220,220,550,,550,,,900,,,,,,,,
,,,,,,,240,240,605,,605,,,900,,,,,,,,
,,,,,,,260,260,665,,665,,,900,,,,,,,,
,,,,,,,280,280,731,,731,,,900,,,,,,,,
,,,,,,,300,300,804,,804,,,900,,,,,,,,
,,,,,,,320,320,884,,884,,,900,,,,,,,,
,,,,,,,340,340,972,,972,,,900,,,,,,,,
,,,,,,,360,360,1069,,1069,,,900,,,,,,,,
,,,,,,,380,380,1175,,1175,,,900,,,,,,,,
,,,,,,,400,400,1292,,1292,,,900,,,,,,,,
,,,,,,,420,420,1421,,1421,,,900,,,,,,,,
,,,,,,,420,420,1563,,1563,,,900,,,,,,,,
,,,,,,,420,420,1719,,1719,,,900,,,,,,,,
,,,,,,,420,420,1890,,1890,,,900,,,,,,,,
EMPRocket,TID_MODULE_EMP_ROCKET,TID_MODULE_EMP_ROCKET_DESCR,250,250,8,,200,200,,,,,20,900,,0,projectiles/EMPRocket_DrkNeb,projectiles/EMPRocketHit_FX,projectiles/EMPRocketDeath_FX,projectiles/AlphaRocketLaunch_FX,,
,,,,,,,300,300,,,,,24,900,,,,,,,,
,,,,,,,400,400,,,,,28,900,,,,,,,,
,,,,,,,500,500,,,,,32,900,,,,,,,,
,,,,,,,600,600,,,,,36,900,,,,,,,,
,,,,,,,700,700,,,,,40,900,,,,,,,,
,,,,,,,800,800,,,,,44,900,,,,,,,,
,,,,,,,1000,1000,,,,,48,900,,,,,,,,
Delta,TID_MODULE_DELTAROCKET,TID_MODULE_DELTAROCKET_DESCR,350,350,10,,100,100,500,,500,,,900,,1,projectiles/DeltaRocket_DrkNeb,projectiles/AlphaRocketHit_FX,projectiles/AlphaRocketDeath_FX,projectiles/AlphaRocketLaunch_FX,1,
,,,,,,,120,120,1000,,1000,,,900,,,,,,,,
,,,,,,,140,140,1500,,1500,,,900,,,,,,,,
,,,,,,,160,160,2000,,2000,,,900,,,,,,,,
,,,,,,,180,180,2500,,2500,,,900,,,,,,,,
,,,,,,,200,200,3000,,3000,,,900,,,,,,,,
,,,,,,,220,220,3500,,3500,,,900,,,,,,,,
,,,,,,,240,240,4000,,4000,,,900,,,,,,,,
,,,,,,,260,260,4500,,4500,,,900,,,,,,,,
,,,,,,,280,280,5000,,5000,,,900,,,,,,,,
,,,,,,,300,300,5500,,5500,,,900,,,,,,,,
,,,,,,,320,320,6000,,6000,,,900,,,,,,,,
,,,,,,,320,320,7000,,7000,,,900,,,,,,,,
,,,,,,,320,320,8000,,8000,,,900,,,,,,,,
,,,,,,,320,320,10000,,10000,,,900,,,,,,,,
Omega,TID_MODULE_OMEGAROCKET,TID_MODULE_OMEGAROCKET_DESCR,150,150,3,,700,700,500,250,1000,250,,1200,600,0,projectiles/OmegaRocket_DrkNeb,projectiles/OmegaRocketHit_FX,projectiles/OmegaRocketDeath_FX,projectiles/AlphaRocketLaunch_FX,,
,,,,,,,800,800,1000,500,1250,500,,1200,600,,,,,,,
,,,,,,,900,900,1500,750,1550,750,,1200,600,,,,,,,
,,,,,,,1000,1000,2000,1000,1950,1000,,1200,600,,,,,,,
,,,,,,,1100,1100,2500,1250,2450,1250,,1200,600,,,,,,,
,,,,,,,1210,1210,3000,1500,3000,1500,,1200,600,,,,,,,
,,,,,,,1330,1330,3500,1750,3800,1750,,1200,600,,,,,,,
,,,,,,,1465,1465,4000,2000,4800,2000,,1200,600,,,,,,,
,,,,,,,1611,1611,4500,2250,6000,2250,,1200,600,,,,,,,
,,,,,,,1770,1770,5000,2500,7500,2500,,1200,600,,,,,,,
,,,,,,,1950,1950,6000,2750,9000,2750,,1200,600,,,,,,,
,,,,,,,2150,2150,7000,3000,11500,3000,,1200,600,,,,,,,
,,,,,,,2350,2350,8000,3500,14500,3500,,1200,600,,,,,,,
,,,,,,,2600,2600,10000,4000,18000,4000,,1200,600,,,,,,,
,,,,,,,2900,2900,12500,6000,22000,6000,,1200,600,,,,,,,
BomberRocket,TID_MODULE_ROCKET_LAUNCHER,TID_BOMBER_ROCKET_DESCR,250,250,10,,900,900,2000,500,2000,500,,1200,600,0,projectiles/BomberRocket_DrkNeb,projectiles/BomberRocketHit_FX,projectiles/OmegaRocketDeath_FX,,,
,,,,,,,1000,1000,3200,1000,4000,1250,,1200,600,,,,,,,
Dart,TID_DART_MISSILE,TID_DART_MISSILE_DESCR,250,250,10,,250,250,2000,,4100,,,600,,0,projectiles/DartRocket_DrkNeb,projectiles/DartRocketHit_FX,projectiles/DartRocketDeath_FX,projectiles/AlphaRocketLaunch_FX,,1
,,,,,,,250,250,3000,,5000,,,600,,,,,,,,
,,,,,,,250,250,4000,,6000,,,600,,,,,,,,
,,,,,,,250,250,5000,,7000,,,600,,,,,,,,
,,,,,,,250,250,6000,,8000,,,600,,,,,,,,
,,,,,,,250,250,7000,,9000,,,600,,,,,,,,
,,,,,,,250,250,8000,,10000,,,600,,,,,,,,
,,,,,,,250,250,9000,,11000,,,600,,,,,,,,
,,,,,,,250,250,10000,,12000,,,600,,,,,,,,
,,,,,,,250,250,11000,,13000,,,600,,,,,,,,
,,,,,,,250,250,12000,,14000,,,600,,,,,,,,
,,,,,,,250,250,13000,,15000,,,600,,,,,,,,
,,,,,,,250,250,14000,,16000,,,600,,,,,,,,
